	mean	total	bio	tech	p.value	FDR
PRKCSH	4.31685130914351	16.5849790325792	1.57490261336378	15.0100764192154	0.00105231915385416	0.0114368195353804
PAPPA	2.46166701598531	14.0040444418557	1.57265063151664	12.431393810339	0.000116084370098424	0.00273015539942711
HDGF	6.19733233000754	13.9476244817856	1.55800154056179	12.3896229412238	0.000126072680568564	0.00289287469116805
ANKRD1	2.43056458988277	13.8898813441605	1.55295508855575	12.3369262556047	0.000124324917797665	0.00287275475555586
CD59	5.50635543203407	15.1807137009529	1.54621175798648	13.6345019429664	0.000459601680447076	0.00689089155888491
CEBPD	4.33534372049239	16.5533568848483	1.54350991112623	15.009846973722	0.00128086812976961	0.0127738277431445
GOLGB1	5.62954224248958	15.008225192113	1.52433635341423	13.4838888386987	0.000476317070346297	0.00701398150239848
EIF4EBP1	5.12988090859011	15.9331732910221	1.51259819238368	14.4205750986385	0.00105545023924761	0.0114519822834152
EFEMP1	3.88870793183337	16.4027562883647	1.51045008940694	14.8923061989578	0.00145977847371852	0.0138036752554302
DEK	7.57941413290327	11.6863627524853	1.49320223760626	10.1931605148791	1.13984139058209e-05	0.00051488468427199
IFITM2	3.87715259462834	16.3725559531828	1.48574517931956	14.8868107738632	0.00169415541955872	0.0149716588115591
FLNB	5.97248263329071	14.3289657385509	1.47628807855327	12.8526776599976	0.000396629806474424	0.00627943776430586
GADD45GIP1	6.98221524744758	12.6275372623475	1.47484411175999	11.1526931505875	6.12871072845947e-05	0.00175788565061658
TSPAN13	2.56822650665028	14.1965834966949	1.46805780666159	12.7285256900333	0.000377967898533213	0.00611128685146954
CD99	3.64760893238	16.1650905176794	1.46263582891431	14.7024546887651	0.00174434204332409	0.0152632267457048
COTL1	5.73246987569606	14.7782173581429	1.45876483578595	13.3194525223569	0.000675689837385117	0.00869021985733762
CKAP4	4.53670353436526	16.4275048543233	1.41896782385893	15.0085370304643	0.00271126082338063	0.0200517798787467
SEC14L1	4.88591171903852	16.1821230727355	1.4125877656686	14.7695353070669	0.00246161426422724	0.0189349614932774
PLAT	1.62572546730248	10.7835669809187	1.40794202112763	9.3756249597911	7.22315041282119e-06	0.000365142707075719
PSAP	5.29808082164624	15.4209502959438	1.40173293340994	14.0192173625338	0.00166597128141697	0.0148118767432719
SMARCA4	4.98831555949478	16.0816143249212	1.39598380300544	14.6856305219157	0.00259170920154904	0.019528847061815
TPM4	7.5557865240649	11.6246255222513	1.3943064427321	10.2303190795192	3.85187109653788e-05	0.00125485400611656
IER3	3.30335514112693	15.6733726290333	1.39070817396431	14.282664455069	0.00211079757425634	0.0171324352546842
CDKN3	3.17006214199957	15.4595524807774	1.38671439580485	14.0728380849725	0.00190026521341286	0.0161530583683143
ETFB	5.06037073283602	15.9494744059497	1.38286846476121	14.5666059411885	0.00262003503321129	0.0196516592587864
MYL9	3.72457617661167	16.1607998580091	1.37254769780905	14.7882521602001	0.00315182114836096	0.022024533051561
CD55	2.54202317907654	14.026664631215	1.36999819226371	12.6566664389513	0.000765349214734556	0.00937606085348907
BASP1	5.3699213303324	15.2291574674017	1.36990095258467	13.8592565148171	0.00184848240428219	0.015867844399544
TIMP2	5.62199256414416	14.858463294289	1.36377772839047	13.4946855658986	0.00150968771250921	0.0140109333487721
CAV1	7.25124364237703	12.0788917732541	1.35990970560129	10.7189820676528	0.000111558537147365	0.00264654887709975
HLA-B	4.74970509789717	16.2005274485797	1.35827792908379	14.842249519496	0.00352413758771828	0.0235908022995205
DUSP23	4.27473371216881	16.3701368785752	1.35743604578502	15.0127008327902	0.00386843293055017	0.025093463168967
PTGR1	4.06988645833756	16.3561733147703	1.3566192853144	14.9995540294559	0.00386031172721395	0.0250692369017825
C4orf3	4.93053921386462	16.0964575472535	1.34899266660917	14.7474648806443	0.00353664333839931	0.0236505180977397
SERPING1	2.16536031142019	12.8384772323484	1.34892651408064	11.4895507182677	0.000305693332196531	0.00531398922925037
ARL6IP1	2.94091764365293	14.978248751468	1.34462250475699	13.633626246711	0.0018853648150718	0.0160631449419863
ANXA5	6.54564652904134	13.1544379480832	1.34434829173963	11.8100896563436	0.000440292453885007	0.00677065109156036
ATP6V1G1	5.73139664976984	14.6623689208066	1.3410535996357	13.3213153211709	0.00156490590832978	0.014334429351718
CAMK2N1	2.21544251314719	13.0032424883382	1.3407203016352	11.662522186703	0.000392723154162357	0.00627311052786699
PPM1G	6.70348675860234	12.919880983961	1.33652362091274	11.5833573630483	0.000376159978099034	0.00609711885876984
PRDX2	5.57296062961462	14.8952827655093	1.33533551261803	13.5599472528913	0.00191092279923462	0.016186198224369
CCDC85B	5.30694526409472	15.3284089762959	1.32987218056319	13.9985367957327	0.00260473363699621	0.0195934182477355
SPATS2L	4.80263930361032	16.1262159974404	1.32204425115125	14.8041717462892	0.0042506459927277	0.0265670408470153
CCT6A	6.54464980644713	13.1315178803792	1.32004914282554	11.8114687375537	0.000541758501196054	0.00746913444595688
ASPH	6.07006354277067	13.963383814405	1.31392124295768	12.6494625714473	0.00116211703292304	0.0121017933168008
IL6ST	4.49172777691744	16.3376664162245	1.31241101591168	15.0252554003128	0.00500230606867581	0.0294119546658238
GSN	1.81221367635082	11.4727316023739	1.30934710113734	10.1633845012366	8.98538630475094e-05	0.00231529084330392
PLIN2	3.71954843104315	16.0882958700399	1.30497546795194	14.783320402088	0.0046323741669681	0.0279963495283353
HNRNPAB	6.46904840931751	13.2130794807805	1.2977202369355	11.915359243845	0.000717175856295181	0.00901153847764369
GABPB1-AS1	5.07144599997105	15.8232828477986	1.27824280522354	14.5450400425751	0.00478570131746713	0.0286230930111792
ATP6V0E1	6.15791773667351	13.7453155430309	1.27661169419994	12.4687038488309	0.00133544884860567	0.0131295917350992
LAPTM4A	4.42958459392463	16.2947476556855	1.26952397208067	15.0252236836049	0.00631434383386742	0.0342282056466913
ATP6V0B	5.40316111584156	15.0624659771352	1.2694601764007	13.7930058007345	0.00336993003469963	0.0229732388092562
RDX	6.00011667709097	14.0620898250181	1.2668485798191	12.795241245199	0.00182094662653661	0.0156824868084361
KRT10	6.21426653386977	13.614996019006	1.2588098487557	12.3561861702504	0.00139999245688144	0.0134670873466532
DDIT4	5.06824047115482	15.8088622655021	1.25750396216634	14.5513583033357	0.00539952022297529	0.0307897242953094
FSTL1	4.41885167980469	16.2739503104684	1.25194640642334	15.0220039040451	0.0069256482869011	0.0363617204525957
SLIRP	6.69652110872733	12.8343736179215	1.24069196535153	11.59368165257	0.000861825928959463	0.0100887438787928
LY6K	2.8540845458376	14.6820379987496	1.23884777129871	13.4431902274509	0.00333600549690201	0.022805832396956
NOP53	5.31626765064884	15.2134208556519	1.23639765455476	13.9770232010971	0.00456122257304573	0.027787332049289
H2AFV	5.51269603201534	14.8618663267276	1.23424677291262	13.6276195538149	0.00381943713546649	0.0248857548470839
NAMPT	4.0737448864286	16.2310842205815	1.22993782194921	15.0011463986323	0.00770941895038808	0.0387349861505789
EIF4B	6.31856518669538	13.3884475229636	1.22882450175963	12.159623021204	0.00151004602258253	0.0140109333487721
RAD21	5.0168285381243	15.8663204535719	1.22293260695955	14.6433878466124	0.00683034349228593	0.0361345437198158
UBE2C	2.36946844097427	13.3751481087494	1.22220725745014	12.1529408512992	0.00157946991146961	0.0143471332586925
FABP5	4.79544682912903	16.0252162982636	1.21643632881757	14.808779969446	0.00761668865622025	0.0384082164337371
ANGPTL4	2.14981563578776	12.6461127912649	1.21037658315031	11.4357362081146	0.000964311429586304	0.0108466538806153
ACTN1	5.35052732650433	15.1027298520533	1.20225581253121	13.900474039522	0.00536776350257528	0.0306589920575663
CALM2	7.37087855782658	11.7274708381449	1.20199135856104	10.5254794795838	0.000424239802768583	0.00660733057893162
MT1A	1.87869319119288	11.6298390904281	1.20196558882103	10.4278735016071	0.000380725288513152	0.00612596275200308
NDUFAF8	5.82607191665996	14.3478033527088	1.20031575413997	13.1474875985688	0.00359040456529299	0.0239251504214524
PTGIS	1.424468481951	9.66490567133306	1.19976024832	8.46514542301306	2.02971680583509e-05	0.00078533969314335
FAM162A	4.62320711358124	16.1422136959112	1.19233462621408	14.9498790696971	0.00917892835910972	0.0432833383738719
PHB2	5.21743365508459	15.4023925209925	1.18910744929298	14.2132850716995	0.00675030503136671	0.0359271982992547
CD9	3.15239667356017	15.2272980134973	1.18890335155476	14.0383946619426	0.00621499334802865	0.033906737007641
ANXA10	1.46724138634823	9.84920813806415	1.18604583390094	8.66316230416321	3.58609168463863e-05	0.00119181092410887
ITM2B	4.72101942584337	16.0502755372776	1.18435916256259	14.865916374715	0.00924016255577039	0.0434870115770146
CTSB	4.18964889386008	16.2030141797143	1.18403241019979	15.0189817695145	0.00985248183810101	0.0451680491215791
ARF4	5.45709060807386	14.8828705089871	1.18283981661267	13.7000306923744	0.00543495613011433	0.0309089703365209
CCT7	5.80830710876279	14.3631714080558	1.18174971029277	13.181421697763	0.00412719093677064	0.0261061738593716
DDR2	1.76569341575137	11.1431953387685	1.17159716557854	9.97159817318996	0.000302901753203592	0.00528635678805317
RRAS	5.32125518286488	15.1363484242795	1.17072670742462	13.9656217168549	0.00666035023160816	0.0355488110662775
CCNB1	2.20466559681742	12.7830177269977	1.15661143931778	11.6264062876799	0.00174450098018212	0.0152632267457048
HLA-A	5.6211716515488	14.6493882074212	1.15354020564405	13.4958480017772	0.00583232790682555	0.0323739331639168
SFRP1	2.08328251852982	12.354041843208	1.15297213599779	11.2010697072102	0.00126885239114963	0.0126986189844361
TUBA1A	2.89153537006145	14.667584984602	1.14381229949855	13.5237726851035	0.00627118255965954	0.0340642168349724
PRSS23	2.42635588834718	13.4663617450173	1.14241794474681	12.3239438002705	0.00318309399294804	0.0221390311770988
CYB5A	2.79007447019091	14.4382292429162	1.13933614929184	13.2988930936243	0.00573921485043279	0.0320047340391421
EIF4A2	5.33732943311177	15.063173940586	1.13372586428203	13.929448076304	0.00808137703951013	0.0399166370411235
EID1	6.29044936524152	13.3412055906561	1.13039711250588	12.2108084781502	0.00321776591825025	0.022313565702024
ITGB8	1.74953747584211	11.033674442151	1.12882866495387	9.90484577719709	0.000434255088270439	0.00671455274794167
MAP4K4	5.29676661261965	15.1485301536293	1.12622967892793	14.0223004747014	0.00878796841801482	0.0420865536505581
HSD11B1	1.22727015538577	8.62372677341935	1.12479975442294	7.49892701899641	7.3837055369791e-06	0.000367186599201236
TMED9	6.00585180764718	13.9060865001493	1.12279206010288	12.7832944400464	0.00480516842042541	0.0287018882254022
HSPA8	7.49982263773218	11.4400819638823	1.12117297270194	10.3189089911803	0.000735519731095848	0.00912930134720472
AURKA	2.07433790847569	12.2890052980575	1.12099062615913	11.1680146718983	0.00160778145526775	0.0145205399225671
UQCC2	5.86375721210928	14.190553553617	1.11667797715064	13.0738755764664	0.00586121293720759	0.0324927913838307
TRNP1	2.65706982659381	14.0681909661256	1.098461615079	12.9697293510466	0.00621255989664765	0.033906737007641
GLRX	2.50646213696352	13.6554788331845	1.09646186013325	12.5590169730512	0.0050197913567145	0.0294491450246737
CAP1	6.08463900486146	13.7133643167909	1.09417939467244	12.6191849221185	0.0052728543803401	0.0302741691445637
CBX3	6.6494889697688	12.752989295492	1.0903159091289	11.6626733863631	0.00297298530142445	0.0212736173213253
HOTAIRM1	3.14967136418137	15.11944032448	1.0863324938911	14.0331078305889	0.0109810114959367	0.0482838337886785
KPNA2	3.02352379021794	14.883983010116	1.08112499713666	13.8028580129793	0.0102440977856186	0.0462878856792644
HMGN2	6.52391605740171	12.92094254808	1.08095225484018	11.8399902932399	0.00359024809751454	0.0239251504214524
BEX1	2.21496963476976	12.7387289421759	1.07777522000407	11.6609537221719	0.00325892897272384	0.0224534249953621
EIF1AX	6.50586679854168	12.9422069642036	1.07765141825372	11.8645555459499	0.00373602729399268	0.0245483785442925
SMS	6.20333809400232	13.[phone]	1.07524625311805	12.3777240456692	0.0052031563016156	0.0300439580934426
CAVIN1	5.83085897586908	14.2065328843897	1.06827840329183	13.1382544810979	0.00813227319219816	0.0401111074758365
RRBP1	6.00436844300193	13.8511512273433	1.06476618264284	12.7863850447005	0.0069629965348728	0.0364554042291981
SLC7A5	2.95907311844615	14.7358476826984	1.06176422011097	13.6740834625875	0.0107865725039322	0.0477737622077479
LSM5	5.58068510134837	14.609627033584	1.05937924627577	13.5502477873082	0.0103577179075082	0.0466415460995439
CNR1	1.64670561796134	10.5202289147804	1.05299489709471	9.46723401768566	0.000571294521265469	0.00771510738339468
CTSL	2.39212829185303	13.2662054930084	1.04559551684112	12.2206099761673	0.00579153615430913	0.0321876697640921
SEPT7	6.05438819690549	13.721231340471	1.0391365479955	12.6820947924755	0.00774127417787543	0.0388211218178975
C15orf48	1.06418456015718	7.72082948326303	1.03433727038476	6.68649221287827	4.07478993600972e-06	0.000233751210503097
SH3BGRL3	7.22316543252416	11.7910677375182	1.02657536631299	10.7644923712052	0.00252213418658232	0.0191810888919518
RAB2A	5.90727595815212	14.0059114296702	1.01931115449822	12.986600275172	0.0101171423674603	0.0459349423426265
RANBP1	6.10469159973822	13.5952013935554	1.01752764121248	12.5776737523429	0.00839809162823211	0.040872158223126
FAM83A	1.16073434623483	8.17470818760997	1.01742803741193	7.15728015019804	1.92935150184079e-05	0.000757614991526412
HMMR	2.03396981052531	12.0080415908814	0.987936014228087	11.0201055766533	0.00412863946482548	0.0261061738593716
CCL20	0.800852532402199	6.10304422762549	0.987629793507042	5.11541443411844	1.86150326043214e-08	2.11729948432255e-06
RAB13	6.40744208849256	12.9846527740972	0.9759912234837	12.0086615506135	0.00815563016869498	0.0401489729500716
CRISPLD2	1.8604270373201	11.3296981440603	0.973895479685478	10.3558026643748	0.00283255226513175	0.0206707381560555
AKR1C1	1.56730626573493	10.0920025639697	0.973622543651336	9.11838002031838	0.000881825178819475	0.0101915916151367
CCT4	6.19717199671354	13.3628036495916	0.972862458113713	12.3899411914779	0.0100932799257394	0.0458892954308081
PRDX5	6.24210634257256	13.2677011569343	0.965663678707758	12.3020374782266	0.0101118961320371	0.0459349423426265
PPIB	7.11881182257587	11.8987376589444	0.965306597775868	10.9334310611686	0.00462622855588976	0.0279963495283353
CARD16	1.49055038419955	9.7322014950917	0.960751555738055	8.77144993935365	0.000675009444078632	0.00869021985733762
KRT18	9.13615251731913	9.11161073246801	0.960249008336683	8.15136172413133	0.00029337523954395	0.00515418496743392
MFAP5	1.80241871030408	11.0758094887089	0.952822377760898	10.122987110948	0.00281255597068831	0.0205817323778489
PEBP1	6.36212333927277	13.0337414941172	0.950306679136869	12.0834348149804	0.00999717971499419	0.0456727109278509
SLC7A11	1.96276299867198	11.7026234605643	0.949846458965732	10.7527770015986	0.00460871688329038	0.0279391378273817
ARHGDIB	2.01324682600237	11.8862466421148	0.942249281148788	10.943997360966	0.00554323915187491	0.0312828614597733
MAL2	1.16670347364694	8.12716190596463	0.93988915485986	7.18727275110477	7.23400198137506e-05	0.0019690402525116
MT-ND4L	6.36375946551224	13.0200468405581	0.939394561238258	12.0806522793198	0.0106950239846073	0.0475118338225282
INHBA	1.56844856720037	10.0552620711011	0.931817869687087	9.12344420141398	0.00136694432630519	0.0132711283600226
DNAJC15	1.33315996427277	8.94074622447249	0.911137642830941	8.02960858164155	0.0004564734334192	0.00688072905459332
MUCL3	0.399580780064173	3.44690201909618	0.894595311885765	2.55230670721041	5.71256063815063e-22	2.43133951805676e-19
COL8A1	1.72099238360921	10.6659004157181	0.880779971825502	9.78512044389257	0.00400394584571272	0.0256018520547026
AKR1C3	1.40055394711813	9.22877089791072	0.876955363077045	8.35181553483368	0.00104449410083921	0.0113705075630962
CST6	0.931477840844211	6.82479299524484	0.87501447881384	5.949778516431	1.06189513012719e-05	0.000489882669471964
MUC1	1.08203784647311	7.64334546613868	0.871860576492856	6.77148488964583	9.06061816304181e-05	0.00231529084330392
THBS2	1.52079223549122	9.77322220466583	0.865068949568792	8.90815325509704	0.00216058115191238	0.0173927441844612
CENPE	1.97610495670719	11.636394817021	0.832868538101284	10.8035262789197	0.0112496337623805	0.0490022013406562
COL6A3	1.43166920799395	9.32810317060899	0.829463395301545	8.49863977530744	0.00206787746996704	0.0169463200861771
CDH11	1.24061455294815	8.39262070635894	0.824800899785519	7.56781980657342	0.000711854361214861	0.00897058876969329
PDK4	1.06402429397673	7.48917920088511	0.803449207715415	6.68572999316969	0.000229048554178484	0.00438616345984167
CA12	1.69477269664125	10.4571778801787	0.78436258466105	9.67281529551762	0.00827435535333019	0.0405214861059145
AKR1B10	0.804707940929484	5.90659944026437	0.766558733977263	5.14004070628711	8.22011160998575e-06	0.000398735855081441
PTGS2	1.21495874723999	8.20009726907278	0.765594631197835	7.43450263787494	0.00126359080829302	0.0126779524041522
IFI44	1.04390732304225	7.33671788694526	0.745964791175232	6.59075309577003	0.000469914316463082	0.00693517840202897
MT1G	0.561268258307872	4.32163175597055	0.736552563739571	3.58507919223098	2.68916715595004e-09	3.58392640965706e-07
CAVIN2	1.10916030947128	7.62109985289829	0.718612942688686	6.9024869102096	0.00113641916506268	0.0119454708085198
FBXO32	1.05585999652348	7.36193857887286	0.714953066054461	6.6469855128184	0.000817642444474316	0.00977341706945147
ADAMTS6	1.28764647571668	8.51299368183809	0.70728989916375	7.80570378267434	0.00380571146761759	0.0248577015365081
CXCL5	0.700434143204248	5.1802588061998	0.706262931392523	4.47399587480727	2.70616519424611e-06	0.0001653015906152
PLBD1	1.17338411226445	7.92504747057757	0.704168631087862	7.22087883948971	0.00208297983305095	0.0170172358620893
KRT6A	0.410326898539052	3.31068546771581	0.689738346280492	2.62094712143531	9.78440252756532e-14	2.22578287842581e-11
LAMA3	0.958254742470068	6.80887417442455	0.688059239257364	6.12081493516718	0.000507616884337035	0.00722491604308828
PTX3	0.8587480347699	6.12837444083083	0.643154734830519	5.48521970600031	0.000310538693707674	0.00537138487935854
PARP9	1.17519749210576	7.85549923821136	0.625495603552408	7.23000363465895	0.00535738537398698	0.0306265300976634
AKR1C2	0.661287551999354	4.84785824242664	0.623909697925463	4.22394854450117	9.81173033643108e-06	0.000460697402344739
VIM	9.49404809827745	8.3497818848695	0.623291478588087	7.72649040628142	0.00855023564815931	0.0413816176192806
IFIT1	0.752307114731773	5.42665035603911	0.621317891090108	4.80533246494901	8.53005867734327e-05	0.00223748696200531
TNFSF10	0.643387388805759	4.72662017459125	0.617008226990048	4.1096119476012	7.25271948499987e-06	0.000365238094981253
KRT17	0.514895954627322	3.86166694353391	0.572789039296961	3.28887790423695	2.97621405172048e-07	2.43901665828572e-05
CDKN1A	1.06953782105963	7.26889179168025	0.556919034215691	6.71197275746456	0.00713110065634146	0.0369418978169223
TFCP2L1	0.753871226312777	5.36736840345202	0.552045236551884	4.81532316690014	0.000405538344007459	0.00639267970231113
ALDH1A1	0.50165777011502	3.75591197185601	0.551592456830404	3.20431951502561	3.94843999545153e-07	3.15731619999925e-05
RGS4	0.611700850178828	4.45108092062285	0.543865507341462	3.90721541328138	2.74262055822019e-05	0.000983318903401012
OAS1	0.817881927143806	5.76782801496494	0.543638983600461	5.22418903136448	0.00114150299564832	0.0119721705282862
IL24	0.346725152387523	2.74995372375512	0.535260284658511	2.21469343909661	5.5027792653237e-12	9.94570816803848e-10
AC129507.4	0.475068301109017	3.56066626350535	0.526185948639183	3.03448031486617	3.30998442682651e-07	2.6792597869662e-05
CSF3	0.324505137243367	2.58916545863648	0.516401502929042	2.07276395570744	1.40081181834257e-12	2.8434324817249e-10
CFD	0.707597495703759	5.02935343162877	0.509601921058234	4.51975151057053	0.000490794458253937	0.00707422139092614
KRT5	0.494432718839282	3.66450439333822	0.506334612611754	3.15816978072647	1.95924723460399e-06	0.000126717196143946
OASL	0.348779856322701	2.72835199881745	0.500534218169064	2.22781778064838	1.1090257593537e-10	1.76295010468827e-08
